"0",""
"0",""
"0","# Calculate empirical variances"
"0","mle_var <- apply(mle_estimates, 2, var)"
"0","mm_var <- apply(mm_estimates, 2, var)"
"0","var_data <- data.frame(n = rep(n_values, each = 2),"
"0","                       variance = c(mle_var, mm_var),"
"0","                       estimator = rep(c(""MLE"", ""MM""), times = length(n_values)))"
"0",""
"0","# Plot empirical variances on log scale"
"0","variance_plot <- ggplot(var_data, aes(x = n, y = variance, color = estimator)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  scale_y_log10() +"
"0","  labs(title = ""Empirical Variance of MLE and MM Estimators"", x = ""Sample Size (n)"", y = ""Empirical Variance (log scale)"") +"
"0","  theme_minimal()"
"0",""
"0","print(variance_plot)"
